KL 1.1 1
2/14/2023 6:45 AM
Wavelength (nm)	10mm Absorbance
//WLCalib: Shift 	0.30333	
//WLCalib: 261S 	0.17000	
//WLCalib: 362S 	-0.17000	
//WLCalib: 484S 	-0.22000	
//WLCalib: 529S 	0.26000	
//WLCalib: 823S 	-0.40000	
//QSpecEnd: 
//WLCalib: Shift 	0.30333	
//WLCalib: 261S 	0.17000	
//WLCalib: 362S 	-0.17000	
//WLCalib: 484S 	-0.22000	
//WLCalib: 529S 	0.26000	
//WLCalib: 823S 	-0.40000	
//QSpecEnd: 
220.0	0.433
220.5	0.413
221.0	0.392
221.5	0.376
222.0	0.359
222.5	0.341
223.0	0.327
223.5	0.313
224.0	0.296
224.5	0.281
225.0	0.270
225.5	0.261
226.0	0.251
226.5	0.247
227.0	0.243
227.5	0.240
228.0	0.238
228.5	0.237
229.0	0.236
229.5	0.236
230.0	0.237
230.5	0.237
231.0	0.238
231.5	0.239
232.0	0.242
232.5	0.245
233.0	0.249
233.5	0.254
234.0	0.258
234.5	0.264
235.0	0.271
235.5	0.280
236.0	0.288
236.5	0.297
237.0	0.308
237.5	0.319
238.0	0.332
238.5	0.345
239.0	0.358
239.5	0.370
240.0	0.384
240.5	0.397
241.0	0.409
241.5	0.421
242.0	0.434
242.5	0.448
243.0	0.461
243.5	0.474
244.0	0.488
244.5	0.500
245.0	0.513
245.5	0.525
246.0	0.538
246.5	0.552
247.0	0.566
247.5	0.579
248.0	0.591
248.5	0.603
249.0	0.614
249.5	0.624
250.0	0.632
250.5	0.642
251.0	0.653
251.5	0.666
252.0	0.678
252.5	0.691
253.0	0.703
253.5	0.711
254.0	0.719
254.5	0.725
255.0	0.730
255.5	0.733
256.0	0.737
256.5	0.739
257.0	0.738
257.5	0.738
258.0	0.737
258.5	0.737
259.0	0.736
259.5	0.734
260.0	0.730
260.5	0.727
261.0	0.724
261.5	0.720
262.0	0.716
262.5	0.712
263.0	0.706
263.5	0.699
264.0	0.691
264.5	0.684
265.0	0.674
265.5	0.664
266.0	0.652
266.5	0.638
267.0	0.625
267.5	0.613
268.0	0.600
268.5	0.587
269.0	0.576
269.5	0.565
270.0	0.555
270.5	0.542
271.0	0.531
271.5	0.520
272.0	0.507
272.5	0.494
273.0	0.484
273.5	0.471
274.0	0.459
274.5	0.448
275.0	0.438
275.5	0.426
276.0	0.413
276.5	0.399
277.0	0.385
277.5	0.370
278.0	0.357
278.5	0.344
279.0	0.329
279.5	0.318
280.0	0.306
280.5	0.294
281.0	0.283
281.5	0.272
282.0	0.262
282.5	0.251
283.0	0.239
283.5	0.228
284.0	0.220
284.5	0.212
285.0	0.204
285.5	0.197
286.0	0.188
286.5	0.180
287.0	0.171
287.5	0.162
288.0	0.153
288.5	0.145
289.0	0.138
289.5	0.132
290.0	0.124
290.5	0.118
291.0	0.111
291.5	0.103
292.0	0.096
292.5	0.091
293.0	0.085
293.5	0.079
294.0	0.073
294.5	0.068
295.0	0.065
295.5	0.061
296.0	0.059
296.5	0.056
297.0	0.052
297.5	0.051
298.0	0.048
298.5	0.046
299.0	0.044
299.5	0.042
300.0	0.039
300.5	0.037
301.0	0.035
301.5	0.035
302.0	0.034
302.5	0.032
303.0	0.030
303.5	0.027
304.0	0.025
304.5	0.022
305.0	0.019
305.5	0.018
306.0	0.018
306.5	0.018
307.0	0.017
307.5	0.015
308.0	0.014
308.5	0.013
309.0	0.012
309.5	0.012
310.0	0.012
310.5	0.012
311.0	0.012
311.5	0.012
312.0	0.013
312.5	0.013
313.0	0.015
313.5	0.014
314.0	0.014
314.5	0.014
315.0	0.014
315.5	0.015
316.0	0.015
316.5	0.015
317.0	0.016
317.5	0.016
318.0	0.015
318.5	0.015
319.0	0.015
319.5	0.016
320.0	0.016
320.5	0.014
321.0	0.014
321.5	0.014
322.0	0.013
322.5	0.014
323.0	0.013
323.5	0.014
324.0	0.014
324.5	0.014
325.0	0.013
325.5	0.013
326.0	0.012
326.5	0.011
327.0	0.011
327.5	0.009
328.0	0.008
328.5	0.008
329.0	0.007
329.5	0.009
330.0	0.008
330.5	0.007
331.0	0.007
331.5	0.006
332.0	0.004
332.5	0.004
333.0	0.002
333.5	0.003
334.0	0.004
334.5	0.004
335.0	0.005
335.5	0.006
336.0	0.006
336.5	0.006
337.0	0.004
337.5	0.003
338.0	0.003
338.5	0.000
339.0	0.001
339.5	0.000
340.0	0.000
340.5	0.000
341.0	0.000
341.5	0.000
342.0	0.000
342.5	-0.001
343.0	-0.001
343.5	-0.002
344.0	-0.002
344.5	-0.003
345.0	-0.003
345.5	-0.003
346.0	-0.002
346.5	-0.003
347.0	-0.002
347.5	-0.003
348.0	-0.003
348.5	-0.003
349.0	-0.003
349.5	-0.004
350.0	-0.004


KL 1.1 (2) 2
2/14/2023 6:53 AM
Wavelength (nm)	10mm Absorbance
//WLCalib: Shift 	0.30333	
//WLCalib: 261S 	0.17000	
//WLCalib: 362S 	-0.17000	
//WLCalib: 484S 	-0.22000	
//WLCalib: 529S 	0.26000	
//WLCalib: 823S 	-0.40000	
//QSpecEnd: 
220.0	0.427
220.5	0.408
221.0	0.388
221.5	0.373
222.0	0.354
222.5	0.337
223.0	0.320
223.5	0.304
224.0	0.287
224.5	0.273
225.0	0.261
225.5	0.252
226.0	0.243
226.5	0.238
227.0	0.234
227.5	0.232
228.0	0.231
228.5	0.230
229.0	0.229
229.5	0.229
230.0	0.229
230.5	0.231
231.0	0.233
231.5	0.235
232.0	0.239
232.5	0.243
233.0	0.248
233.5	0.254
234.0	0.260
234.5	0.266
235.0	0.274
235.5	0.283
236.0	0.292
236.5	0.301
237.0	0.312
237.5	0.323
238.0	0.336
238.5	0.349
239.0	0.362
239.5	0.375
240.0	0.387
240.5	0.400
241.0	0.412
241.5	0.423
242.0	0.436
242.5	0.449
243.0	0.462
243.5	0.475
244.0	0.487
244.5	0.501
245.0	0.515
245.5	0.527
246.0	0.540
246.5	0.554
247.0	0.568
247.5	0.581
248.0	0.594
248.5	0.606
249.0	0.617
249.5	0.627
250.0	0.637
250.5	0.648
251.0	0.660
251.5	0.673
252.0	0.685
252.5	0.696
253.0	0.708
253.5	0.716
254.0	0.723
254.5	0.729
255.0	0.734
255.5	0.739
256.0	0.743
256.5	0.744
257.0	0.742
257.5	0.741
258.0	0.740
258.5	0.739
259.0	0.738
259.5	0.736
260.0	0.733
260.5	0.730
261.0	0.727
261.5	0.723
262.0	0.719
262.5	0.714
263.0	0.708
263.5	0.701
264.0	0.693
264.5	0.687
265.0	0.679
265.5	0.667
266.0	0.655
266.5	0.642
267.0	0.631
267.5	0.619
268.0	0.606
268.5	0.592
269.0	0.580
269.5	0.569
270.0	0.558
270.5	0.545
271.0	0.534
271.5	0.523
272.0	0.509
272.5	0.497
273.0	0.485
273.5	0.472
274.0	0.460
274.5	0.448
275.0	0.436
275.5	0.423
276.0	0.411
276.5	0.396
277.0	0.383
277.5	0.368
278.0	0.355
278.5	0.341
279.0	0.326
279.5	0.313
280.0	0.302
280.5	0.290
281.0	0.279
281.5	0.268
282.0	0.258
282.5	0.247
283.0	0.237
283.5	0.227
284.0	0.218
284.5	0.209
285.0	0.202
285.5	0.195
286.0	0.186
286.5	0.178
287.0	0.170
287.5	0.161
288.0	0.152
288.5	0.144
289.0	0.138
289.5	0.131
290.0	0.124
290.5	0.116
291.0	0.109
291.5	0.101
292.0	0.094
292.5	0.088
293.0	0.081
293.5	0.075
294.0	0.069
294.5	0.064
295.0	0.059
295.5	0.056
296.0	0.052
296.5	0.049
297.0	0.046
297.5	0.044
298.0	0.041
298.5	0.039
299.0	0.038
299.5	0.036
300.0	0.033
300.5	0.031
301.0	0.030
301.5	0.029
302.0	0.028
302.5	0.027
303.0	0.027
303.5	0.025
304.0	0.023
304.5	0.021
305.0	0.019
305.5	0.018
306.0	0.017
306.5	0.017
307.0	0.015
307.5	0.014
308.0	0.014
308.5	0.013
309.0	0.012
309.5	0.012
310.0	0.012
310.5	0.012
311.0	0.012
311.5	0.011
312.0	0.011
312.5	0.011
313.0	0.012
313.5	0.012
314.0	0.012
314.5	0.012
315.0	0.012
315.5	0.013
316.0	0.012
316.5	0.013
317.0	0.014
317.5	0.013
318.0	0.012
318.5	0.012
319.0	0.014
319.5	0.014
320.0	0.015
320.5	0.014
321.0	0.014
321.5	0.013
322.0	0.013
322.5	0.014
323.0	0.013
323.5	0.013
324.0	0.013
324.5	0.013
325.0	0.013
325.5	0.013
326.0	0.012
326.5	0.011
327.0	0.010
327.5	0.009
328.0	0.008
328.5	0.008
329.0	0.008
329.5	0.008
330.0	0.007
330.5	0.007
331.0	0.006
331.5	0.004
332.0	0.003
332.5	0.003
333.0	0.002
333.5	0.002
334.0	0.002
334.5	0.004
335.0	0.003
335.5	0.004
336.0	0.004
336.5	0.003
337.0	0.003
337.5	0.002
338.0	0.002
338.5	0.000
339.0	0.001
339.5	0.001
340.0	0.000
340.5	0.001
341.0	0.000
341.5	-0.001
342.0	-0.002
342.5	-0.003
343.0	-0.003
343.5	-0.004
344.0	-0.003
344.5	-0.003
345.0	-0.003
345.5	-0.003
346.0	-0.002
346.5	-0.001
347.0	-0.001
347.5	-0.002
348.0	-0.003
348.5	-0.003
349.0	-0.002
349.5	-0.002
350.0	-0.002


KL 1.1 (2) 3
2/14/2023 6:53 AM
Wavelength (nm)	10mm Absorbance
//WLCalib: Shift 	0.30333	
//WLCalib: 261S 	0.17000	
//WLCalib: 362S 	-0.17000	
//WLCalib: 484S 	-0.22000	
//WLCalib: 529S 	0.26000	
//WLCalib: 823S 	-0.40000	
//QSpecEnd: 
220.0	0.465
220.5	0.443
221.0	0.421
221.5	0.402
222.0	0.382
222.5	0.362
223.0	0.345
223.5	0.327
224.0	0.307
224.5	0.289
225.0	0.274
225.5	0.263
226.0	0.254
226.5	0.248
227.0	0.244
227.5	0.241
228.0	0.240
228.5	0.238
229.0	0.238
229.5	0.237
230.0	0.237
230.5	0.237
231.0	0.238
231.5	0.241
232.0	0.244
232.5	0.247
233.0	0.252
233.5	0.257
234.0	0.262
234.5	0.269
235.0	0.277
235.5	0.285
236.0	0.294
236.5	0.303
237.0	0.313
237.5	0.323
238.0	0.336
238.5	0.347
239.0	0.360
239.5	0.374
240.0	0.386
240.5	0.399
241.0	0.410
241.5	0.421
242.0	0.433
242.5	0.446
243.0	0.458
243.5	0.471
244.0	0.484
244.5	0.497
245.0	0.511
245.5	0.525
246.0	0.538
246.5	0.551
247.0	0.565
247.5	0.578
248.0	0.591
248.5	0.603
249.0	0.615
249.5	0.624
250.0	0.634
250.5	0.645
251.0	0.656
251.5	0.668
252.0	0.682
252.5	0.693
253.0	0.705
253.5	0.714
254.0	0.722
254.5	0.729
255.0	0.735
255.5	0.740
256.0	0.744
256.5	0.745
257.0	0.742
257.5	0.742
258.0	0.740
258.5	0.739
259.0	0.738
259.5	0.735
260.0	0.732
260.5	0.728
261.0	0.724
261.5	0.721
262.0	0.716
262.5	0.710
263.0	0.704
263.5	0.697
264.0	0.689
264.5	0.685
265.0	0.675
265.5	0.664
266.0	0.652
266.5	0.639
267.0	0.629
267.5	0.617
268.0	0.606
268.5	0.593
269.0	0.581
269.5	0.569
270.0	0.557
270.5	0.545
271.0	0.534
271.5	0.522
272.0	0.507
272.5	0.494
273.0	0.484
273.5	0.471
274.0	0.459
274.5	0.447
275.0	0.435
275.5	0.421
276.0	0.409
276.5	0.394
277.0	0.380
277.5	0.366
278.0	0.353
278.5	0.339
279.0	0.325
279.5	0.312
280.0	0.300
280.5	0.288
281.0	0.277
281.5	0.266
282.0	0.256
282.5	0.245
283.0	0.234
283.5	0.224
284.0	0.215
284.5	0.206
285.0	0.198
285.5	0.190
286.0	0.182
286.5	0.173
287.0	0.164
287.5	0.156
288.0	0.147
288.5	0.140
289.0	0.132
289.5	0.125
290.0	0.118
290.5	0.110
291.0	0.103
291.5	0.096
292.0	0.088
292.5	0.082
293.0	0.075
293.5	0.069
294.0	0.064
294.5	0.060
295.0	0.056
295.5	0.052
296.0	0.048
296.5	0.044
297.0	0.041
297.5	0.039
298.0	0.038
298.5	0.035
299.0	0.033
299.5	0.031
300.0	0.030
300.5	0.028
301.0	0.027
301.5	0.027
302.0	0.025
302.5	0.023
303.0	0.022
303.5	0.020
304.0	0.018
304.5	0.018
305.0	0.016
305.5	0.014
306.0	0.012
306.5	0.012
307.0	0.010
307.5	0.008
308.0	0.007
308.5	0.007
309.0	0.005
309.5	0.005
310.0	0.005
310.5	0.005
311.0	0.006
311.5	0.006
312.0	0.005
312.5	0.006
313.0	0.006
313.5	0.007
314.0	0.007
314.5	0.007
315.0	0.008
315.5	0.009
316.0	0.009
316.5	0.009
317.0	0.010
317.5	0.009
318.0	0.009
318.5	0.009
319.0	0.009
319.5	0.010
320.0	0.010
320.5	0.009
321.0	0.008
321.5	0.007
322.0	0.006
322.5	0.007
323.0	0.007
323.5	0.007
324.0	0.007
324.5	0.006
325.0	0.006
325.5	0.005
326.0	0.005
326.5	0.004
327.0	0.005
327.5	0.004
328.0	0.003
328.5	0.004
329.0	0.004
329.5	0.005
330.0	0.004
330.5	0.003
331.0	0.002
331.5	0.000
332.0	0.000
332.5	-0.001
333.0	0.000
333.5	0.000
334.0	0.001
334.5	0.001
335.0	0.000
335.5	0.001
336.0	0.000
336.5	-0.001
337.0	-0.001
337.5	-0.001
338.0	0.000
338.5	-0.001
339.0	0.000
339.5	0.000
340.0	0.000
340.5	-0.001
341.0	-0.002
341.5	-0.004
342.0	-0.004
342.5	-0.004
343.0	-0.004
343.5	-0.005
344.0	-0.005
344.5	-0.006
345.0	-0.006
345.5	-0.006
346.0	-0.006
346.5	-0.006
347.0	-0.005
347.5	-0.006
348.0	-0.006
348.5	-0.005
349.0	-0.006
349.5	-0.007
350.0	-0.007

