Application:	ssDNA
Serial number:	AZY2228903
Date and Time	Sample ID	Username	220.0	220.5	221.0	221.5	222.0	222.5	223.0	223.5	224.0	224.5	225.0	225.5	226.0	226.5	227.0	227.5	228.0	228.5	229.0	229.5	230.0	230.5	231.0	231.5	232.0	232.5	233.0	233.5	234.0	234.5	235.0	235.5	236.0	236.5	237.0	237.5	238.0	238.5	239.0	239.5	240.0	240.5	241.0	241.5	242.0	242.5	243.0	243.5	244.0	244.5	245.0	245.5	246.0	246.5	247.0	247.5	248.0	248.5	249.0	249.5	250.0	250.5	251.0	251.5	252.0	252.5	253.0	253.5	254.0	254.5	255.0	255.5	256.0	256.5	257.0	257.5	258.0	258.5	259.0	259.5	260.0	260.5	261.0	261.5	262.0	262.5	263.0	263.5	264.0	264.5	265.0	265.5	266.0	266.5	267.0	267.5	268.0	268.5	269.0	269.5	270.0	270.5	271.0	271.5	272.0	272.5	273.0	273.5	274.0	274.5	275.0	275.5	276.0	276.5	277.0	277.5	278.0	278.5	279.0	279.5	280.0	280.5	281.0	281.5	282.0	282.5	283.0	283.5	284.0	284.5	285.0	285.5	286.0	286.5	287.0	287.5	288.0	288.5	289.0	289.5	290.0	290.5	291.0	291.5	292.0	292.5	293.0	293.5	294.0	294.5	295.0	295.5	296.0	296.5	297.0	297.5	298.0	298.5	299.0	299.5	300.0	300.5	301.0	301.5	302.0	302.5	303.0	303.5	304.0	304.5	305.0	305.5	306.0	306.5	307.0	307.5	308.0	308.5	309.0	309.5	310.0	310.5	311.0	311.5	312.0	312.5	313.0	313.5	314.0	314.5	315.0	315.5	316.0	316.5	317.0	317.5	318.0	318.5	319.0	319.5	320.0	320.5	321.0	321.5	322.0	322.5	323.0	323.5	324.0	324.5	325.0	325.5	326.0	326.5	327.0	327.5	328.0	328.5	329.0	329.5	330.0	330.5	331.0	331.5	332.0	332.5	333.0	333.5	334.0	334.5	335.0	335.5	336.0	336.5	337.0	337.5	338.0	338.5	339.0	339.5	340.0	340.5	341.0	341.5	342.0	342.5	343.0	343.5	344.0	344.5	345.0	345.5	346.0	346.5	347.0	347.5	348.0	348.5	349.0	349.5	350.0
3/30/2023 10:15 AM	DNA 1	 	0.789	0.775	0.761	0.749	0.735	0.721	0.711	0.698	0.686	0.673	0.660	0.649	0.641	0.634	0.628	0.623	0.618	0.615	0.612	0.608	0.604	0.601	0.597	0.592	0.587	0.582	0.577	0.573	0.568	0.564	0.558	0.553	0.549	0.545	0.541	0.538	0.536	0.533	0.533	0.534	0.534	0.536	0.537	0.537	0.538	0.541	0.544	0.549	0.552	0.556	0.561	0.566	0.572	0.578	0.583	0.589	0.595	0.602	0.608	0.615	0.622	0.629	0.636	0.647	0.657	0.668	0.678	0.686	0.695	0.705	0.714	0.722	0.729	0.737	0.742	0.747	0.750	0.753	0.755	0.757	0.758	0.758	0.759	0.760	0.758	0.756	0.755	0.752	0.748	0.746	0.741	0.737	0.731	0.726	0.717	0.710	0.701	0.691	0.681	0.673	0.663	0.653	0.644	0.635	0.624	0.613	0.601	0.589	0.577	0.567	0.555	0.544	0.532	0.517	0.502	0.487	0.476	0.461	0.446	0.432	0.419	0.406	0.393	0.381	0.368	0.353	0.338	0.324	0.311	0.300	0.288	0.275	0.262	0.249	0.235	0.220	0.206	0.194	0.182	0.169	0.159	0.148	0.137	0.126	0.114	0.103	0.093	0.086	0.078	0.070	0.062	0.056	0.051	0.046	0.041	0.035	0.032	0.029	0.025	0.023	0.021	0.020	0.019	0.017	0.016	0.015	0.014	0.013	0.011	0.011	0.013	0.013	0.010	0.011	0.010	0.009	0.007	0.007	0.006	0.005	0.004	0.003	0.002	0.002	0.001	-0.001	-0.001	-0.001	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.003	0.003	0.004	0.004	0.004	0.003	0.004	0.004	0.002	0.003	0.002	0.003	0.003	0.003	0.003	0.003	0.002	0.002	0.003	0.003	0.003	0.003	0.003	0.003	0.003	0.003	0.003	0.003	0.002	0.005	0.005	0.005	0.003	0.001	0.001	0.001	0.001	0.000	0.000	0.001	0.001	0.002	0.002	0.002	0.000	0.000	-0.001	0.000	0.001	0.001	0.000	0.000	0.002	0.001	0.002	0.002	0.002	0.003	0.003	0.003	0.002	0.002	0.002	0.002	0.001	0.004
3/30/2023 10:16 AM	DNA 2	 	0.777	0.767	0.753	0.741	0.724	0.714	0.702	0.689	0.676	0.663	0.652	0.642	0.635	0.629	0.622	0.616	0.611	0.607	0.603	0.601	0.597	0.592	0.588	0.584	0.579	0.573	0.568	0.563	0.557	0.553	0.546	0.542	0.538	0.534	0.530	0.527	0.524	0.521	0.521	0.519	0.519	0.520	0.520	0.521	0.522	0.525	0.528	0.531	0.534	0.538	0.542	0.547	0.553	0.558	0.563	0.569	0.574	0.581	0.587	0.594	0.599	0.606	0.615	0.625	0.635	0.644	0.654	0.662	0.672	0.681	0.688	0.696	0.702	0.710	0.716	0.721	0.724	0.726	0.727	0.729	0.730	0.731	0.733	0.733	0.732	0.731	0.730	0.728	0.725	0.722	0.717	0.713	0.708	0.702	0.696	0.689	0.680	0.669	0.662	0.654	0.645	0.636	0.627	0.618	0.608	0.598	0.588	0.576	0.564	0.553	0.541	0.531	0.520	0.505	0.489	0.476	0.465	0.452	0.436	0.422	0.408	0.395	0.382	0.369	0.356	0.342	0.327	0.313	0.300	0.287	0.275	0.263	0.250	0.237	0.224	0.210	0.196	0.185	0.173	0.161	0.151	0.140	0.129	0.118	0.108	0.097	0.088	0.079	0.071	0.063	0.056	0.051	0.045	0.040	0.035	0.030	0.028	0.025	0.021	0.018	0.018	0.016	0.016	0.015	0.015	0.013	0.012	0.012	0.011	0.011	0.012	0.011	0.009	0.010	0.010	0.009	0.008	0.007	0.006	0.004	0.004	0.003	0.001	0.001	0.000	0.000	0.000	0.000	0.001	0.001	0.000	0.000	0.000	-0.001	0.000	0.002	0.003	0.003	0.003	0.003	0.003	0.003	0.002	0.000	0.000	0.000	0.002	0.002	0.003	0.002	0.002	0.001	0.000	0.002	0.002	0.002	0.001	0.001	0.002	0.002	0.003	0.001	0.000	0.001	0.003	0.003	0.005	0.003	0.003	0.003	0.001	0.002	0.001	0.001	0.001	0.000	0.001	0.001	0.001	0.000	0.000	-0.001	-0.001	-0.001	-0.001	-0.001	0.000	0.001	0.002	0.002	0.002	0.001	0.001	0.001	0.002	0.001	0.000	0.000	0.001	0.001	0.003
3/30/2023 10:17 AM	DNA 3	 	0.836	0.820	0.803	0.789	0.774	0.758	0.745	0.730	0.716	0.701	0.686	0.673	0.663	0.655	0.645	0.639	0.634	0.629	0.624	0.620	0.615	0.610	0.605	0.598	0.592	0.585	0.580	0.574	0.568	0.563	0.557	0.551	0.546	0.542	0.538	0.534	0.531	0.528	0.528	0.528	0.529	0.529	0.530	0.530	0.531	0.532	0.536	0.539	0.543	0.546	0.550	0.555	0.561	0.566	0.571	0.575	0.580	0.585	0.592	0.598	0.605	0.611	0.619	0.629	0.639	0.649	0.659	0.667	0.674	0.682	0.691	0.699	0.707	0.715	0.721	0.726	0.730	0.733	0.735	0.736	0.736	0.737	0.738	0.739	0.739	0.738	0.737	0.734	0.731	0.728	0.723	0.718	0.712	0.706	0.699	0.693	0.685	0.677	0.669	0.662	0.652	0.643	0.634	0.626	0.615	0.604	0.594	0.581	0.569	0.560	0.548	0.537	0.524	0.510	0.495	0.482	0.470	0.456	0.441	0.427	0.414	0.401	0.388	0.376	0.361	0.348	0.334	0.320	0.307	0.294	0.283	0.270	0.256	0.243	0.230	0.216	0.201	0.190	0.178	0.166	0.156	0.145	0.134	0.123	0.113	0.104	0.094	0.087	0.079	0.072	0.066	0.061	0.056	0.051	0.046	0.041	0.038	0.035	0.030	0.027	0.025	0.024	0.022	0.021	0.019	0.017	0.015	0.014	0.013	0.014	0.014	0.013	0.011	0.012	0.011	0.011	0.009	0.010	0.009	0.008	0.007	0.007	0.007	0.006	0.006	0.007	0.007	0.007	0.008	0.008	0.006	0.006	0.006	0.006	0.006	0.008	0.008	0.007	0.006	0.006	0.004	0.004	0.004	0.003	0.003	0.005	0.006	0.006	0.007	0.006	0.007	0.005	0.005	0.006	0.007	0.007	0.006	0.006	0.006	0.006	0.005	0.005	0.003	0.003	0.005	0.005	0.006	0.005	0.006	0.004	0.002	0.003	0.002	0.002	0.000	0.000	0.002	0.002	0.002	0.001	0.000	-0.002	-0.001	-0.001	0.000	0.001	0.003	0.003	0.003	0.004	0.005	0.003	0.004	0.004	0.005	0.004	0.005	0.005	0.006	0.005	0.006
3/30/2023 10:18 AM	DNA & 0,1 mM 1	 	0.798	0.785	0.773	0.763	0.749	0.737	0.725	0.713	0.698	0.684	0.673	0.664	0.656	0.649	0.642	0.636	0.630	0.626	0.621	0.618	0.613	0.609	0.605	0.600	0.596	0.591	0.587	0.582	0.576	0.572	0.566	0.562	0.557	0.553	0.550	0.547	0.544	0.541	0.541	0.540	0.540	0.540	0.540	0.540	0.541	0.543	0.547	0.550	0.554	0.557	0.561	0.567	0.572	0.577	0.581	0.586	0.591	0.597	0.603	0.610	0.616	0.621	0.629	0.638	0.648	0.657	0.667	0.674	0.683	0.691	0.700	0.707	0.715	0.722	0.727	0.732	0.736	0.739	0.741	0.742	0.743	0.744	0.744	0.744	0.744	0.742	0.741	0.739	0.736	0.733	0.729	0.725	0.718	0.711	0.705	0.697	0.691	0.681	0.674	0.666	0.657	0.649	0.640	0.631	0.621	0.611	0.601	0.589	0.577	0.567	0.556	0.545	0.535	0.519	0.504	0.491	0.478	0.465	0.451	0.437	0.424	0.412	0.400	0.388	0.374	0.359	0.345	0.331	0.317	0.305	0.292	0.279	0.266	0.253	0.239	0.226	0.212	0.199	0.187	0.175	0.164	0.153	0.141	0.131	0.121	0.111	0.102	0.093	0.085	0.078	0.071	0.064	0.059	0.054	0.050	0.045	0.043	0.040	0.036	0.032	0.030	0.028	0.027	0.026	0.024	0.022	0.020	0.019	0.018	0.018	0.018	0.017	0.015	0.015	0.015	0.015	0.015	0.015	0.014	0.013	0.012	0.012	0.011	0.011	0.010	0.010	0.010	0.010	0.011	0.011	0.009	0.009	0.009	0.009	0.010	0.011	0.012	0.012	0.012	0.011	0.011	0.011	0.011	0.009	0.009	0.010	0.009	0.009	0.009	0.008	0.009	0.008	0.007	0.008	0.008	0.007	0.007	0.007	0.006	0.006	0.007	0.008	0.008	0.008	0.009	0.008	0.008	0.007	0.007	0.007	0.006	0.004	0.002	0.004	0.003	0.003	0.003	0.002	0.002	0.001	0.000	-0.001	-0.001	-0.001	-0.001	-0.001	0.000	0.001	0.001	0.001	0.001	0.000	0.001	0.002	0.002	0.002	0.003	0.003	0.004	0.003	0.004
3/30/2023 10:19 AM	DNA & 0,1 mM 2	 	0.798	0.786	0.774	0.762	0.747	0.735	0.723	0.709	0.696	0.684	0.672	0.663	0.654	0.648	0.640	0.636	0.631	0.627	0.623	0.620	0.616	0.611	0.607	0.602	0.597	0.592	0.586	0.581	0.576	0.571	0.565	0.560	0.556	0.552	0.547	0.544	0.541	0.539	0.538	0.538	0.537	0.537	0.537	0.537	0.536	0.539	0.541	0.544	0.547	0.550	0.555	0.559	0.565	0.568	0.573	0.579	0.584	0.590	0.597	0.603	0.609	0.615	0.623	0.631	0.642	0.652	0.661	0.668	0.676	0.684	0.692	0.700	0.707	0.713	0.719	0.724	0.728	0.731	0.733	0.734	0.735	0.736	0.737	0.738	0.736	0.735	0.734	0.731	0.728	0.727	0.722	0.718	0.713	0.705	0.699	0.692	0.686	0.677	0.670	0.663	0.655	0.647	0.639	0.630	0.620	0.609	0.599	0.585	0.574	0.563	0.551	0.540	0.527	0.513	0.498	0.484	0.472	0.459	0.445	0.432	0.419	0.406	0.394	0.382	0.369	0.356	0.341	0.327	0.314	0.301	0.288	0.276	0.262	0.248	0.234	0.220	0.207	0.195	0.183	0.172	0.161	0.150	0.139	0.128	0.117	0.108	0.098	0.090	0.082	0.075	0.068	0.062	0.056	0.051	0.046	0.041	0.038	0.034	0.031	0.029	0.026	0.025	0.024	0.022	0.021	0.019	0.017	0.016	0.015	0.014	0.015	0.015	0.013	0.014	0.013	0.013	0.013	0.012	0.010	0.010	0.010	0.009	0.007	0.007	0.006	0.006	0.006	0.006	0.006	0.005	0.004	0.003	0.004	0.004	0.004	0.005	0.005	0.005	0.006	0.005	0.004	0.004	0.004	0.002	0.002	0.001	0.002	0.002	0.003	0.003	0.003	0.002	0.003	0.004	0.005	0.006	0.006	0.005	0.006	0.005	0.005	0.005	0.005	0.005	0.006	0.007	0.007	0.005	0.005	0.004	0.002	0.001	0.001	0.001	0.001	0.002	0.003	0.003	0.002	0.000	0.000	0.000	0.001	0.002	0.003	0.003	0.005	0.006	0.007	0.007	0.007	0.006	0.006	0.007	0.007	0.007	0.006	0.007	0.007	0.007	0.007
3/30/2023 10:19 AM	DNA & 0,1 mM 3	 	0.832	0.817	0.802	0.789	0.773	0.759	0.744	0.730	0.713	0.697	0.685	0.674	0.665	0.657	0.648	0.642	0.636	0.631	0.625	0.621	0.616	0.612	0.607	0.601	0.595	0.589	0.583	0.576	0.570	0.565	0.558	0.552	0.547	0.544	0.540	0.536	0.533	0.531	0.531	0.531	0.532	0.532	0.531	0.531	0.531	0.533	0.537	0.540	0.544	0.547	0.552	0.557	0.562	0.566	0.571	0.574	0.579	0.585	0.592	0.599	0.606	0.612	0.619	0.627	0.636	0.645	0.653	0.661	0.669	0.676	0.686	0.695	0.703	0.712	0.718	0.723	0.727	0.730	0.731	0.733	0.735	0.735	0.736	0.736	0.737	0.736	0.734	0.731	0.727	0.723	0.718	0.714	0.709	0.703	0.695	0.689	0.682	0.674	0.667	0.659	0.649	0.642	0.632	0.623	0.612	0.602	0.591	0.579	0.567	0.556	0.544	0.533	0.519	0.504	0.490	0.476	0.464	0.451	0.436	0.423	0.410	0.397	0.383	0.371	0.359	0.345	0.331	0.318	0.304	0.291	0.279	0.265	0.252	0.239	0.226	0.212	0.198	0.186	0.175	0.162	0.150	0.139	0.128	0.117	0.107	0.098	0.090	0.082	0.074	0.067	0.060	0.054	0.049	0.043	0.038	0.033	0.030	0.027	0.023	0.019	0.017	0.015	0.013	0.012	0.010	0.008	0.005	0.005	0.004	0.004	0.006	0.006	0.004	0.005	0.005	0.004	0.004	0.004	0.003	0.003	0.002	0.002	0.001	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.001	-0.001	0.000	0.002	0.003	0.003	0.003	0.002	0.000	0.000	-0.001	-0.002	-0.002	-0.003	-0.002	-0.003	-0.001	-0.001	-0.002	-0.003	-0.004	-0.002	-0.002	-0.002	-0.001	-0.001	-0.001	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	-0.001	0.000	0.000	0.000	-0.001	-0.002	-0.001	-0.002	-0.001	0.000	0.001	0.001	-0.001	0.000	0.000	-0.001	-0.001	-0.001	-0.002	-0.001	0.001	0.001	0.001	0.001	0.000	0.000	-0.001	0.000	0.000	-0.001	-0.001	0.000	0.000	0.002
3/30/2023 10:20 AM	DNA & 1 mM  1	 	0.818	0.806	0.793	0.778	0.763	0.749	0.737	0.722	0.707	0.690	0.676	0.663	0.654	0.645	0.636	0.630	0.624	0.619	0.615	0.610	0.605	0.601	0.596	0.591	0.586	0.580	0.575	0.569	0.563	0.559	0.553	0.548	0.543	0.538	0.536	0.531	0.528	0.526	0.525	0.523	0.522	0.522	0.523	0.522	0.523	0.525	0.527	0.530	0.532	0.535	0.540	0.545	0.549	0.554	0.559	0.564	0.569	0.575	0.581	0.588	0.594	0.600	0.607	0.617	0.627	0.638	0.647	0.653	0.662	0.669	0.677	0.684	0.692	0.700	0.705	0.709	0.713	0.716	0.718	0.719	0.719	0.719	0.721	0.721	0.721	0.720	0.719	0.717	0.713	0.711	0.708	0.702	0.698	0.692	0.685	0.678	0.673	0.665	0.657	0.650	0.641	0.634	0.624	0.616	0.606	0.597	0.587	0.576	0.565	0.554	0.543	0.532	0.520	0.507	0.494	0.480	0.469	0.457	0.444	0.431	0.419	0.407	0.394	0.382	0.369	0.356	0.342	0.329	0.314	0.301	0.289	0.276	0.263	0.248	0.235	0.220	0.206	0.194	0.182	0.170	0.159	0.148	0.137	0.128	0.117	0.108	0.100	0.092	0.084	0.076	0.070	0.064	0.059	0.053	0.048	0.043	0.039	0.036	0.031	0.028	0.025	0.023	0.021	0.020	0.018	0.016	0.014	0.013	0.012	0.012	0.012	0.012	0.011	0.011	0.010	0.009	0.007	0.007	0.006	0.006	0.005	0.005	0.005	0.004	0.003	0.004	0.003	0.004	0.005	0.004	0.004	0.004	0.005	0.005	0.005	0.006	0.007	0.006	0.006	0.006	0.005	0.005	0.005	0.003	0.004	0.003	0.003	0.003	0.004	0.004	0.004	0.003	0.002	0.004	0.004	0.004	0.003	0.003	0.003	0.003	0.004	0.005	0.005	0.005	0.005	0.005	0.007	0.007	0.006	0.006	0.004	0.003	0.003	0.003	0.003	0.002	0.002	0.002	0.002	0.000	0.000	-0.002	-0.004	-0.004	-0.003	-0.003	0.000	0.001	0.001	0.002	0.002	0.001	0.001	0.001	0.000	0.001	0.001	0.001	0.003	0.002	0.002
3/30/2023 10:21 AM	DNA & 1 mM  2	 	0.839	0.824	0.807	0.794	0.780	0.764	0.752	0.735	0.718	0.702	0.687	0.673	0.663	0.654	0.646	0.638	0.633	0.628	0.623	0.618	0.612	0.607	0.602	0.595	0.589	0.582	0.577	0.571	0.565	0.559	0.553	0.547	0.541	0.537	0.533	0.530	0.527	0.525	0.524	0.523	0.523	0.522	0.522	0.522	0.523	0.524	0.527	0.529	0.533	0.535	0.539	0.544	0.548	0.553	0.558	0.563	0.568	0.574	0.580	0.587	0.593	0.600	0.608	0.618	0.629	0.639	0.648	0.656	0.664	0.671	0.680	0.686	0.693	0.700	0.705	0.710	0.713	0.716	0.718	0.719	0.720	0.721	0.722	0.722	0.722	0.721	0.720	0.718	0.715	0.715	0.712	0.708	0.702	0.696	0.690	0.684	0.676	0.667	0.660	0.652	0.644	0.636	0.628	0.620	0.611	0.601	0.589	0.577	0.566	0.555	0.544	0.534	0.522	0.508	0.494	0.481	0.469	0.455	0.441	0.427	0.416	0.404	0.391	0.379	0.366	0.352	0.337	0.324	0.311	0.298	0.286	0.273	0.260	0.246	0.232	0.218	0.203	0.192	0.180	0.168	0.158	0.147	0.136	0.126	0.115	0.106	0.097	0.088	0.080	0.073	0.066	0.061	0.054	0.049	0.044	0.039	0.036	0.033	0.029	0.025	0.024	0.021	0.019	0.018	0.017	0.015	0.015	0.015	0.014	0.014	0.014	0.013	0.011	0.012	0.012	0.011	0.010	0.010	0.010	0.008	0.007	0.005	0.004	0.003	0.003	0.004	0.004	0.004	0.005	0.004	0.004	0.004	0.004	0.003	0.004	0.006	0.007	0.007	0.008	0.008	0.007	0.005	0.005	0.003	0.003	0.003	0.004	0.005	0.007	0.006	0.006	0.004	0.004	0.004	0.004	0.003	0.003	0.003	0.004	0.005	0.004	0.004	0.003	0.003	0.004	0.005	0.006	0.005	0.004	0.005	0.004	0.003	0.003	0.003	0.003	0.003	0.004	0.003	0.002	0.000	0.000	-0.001	-0.002	-0.001	-0.001	-0.001	0.001	0.002	0.002	0.001	0.002	0.002	0.002	0.003	0.004	0.004	0.003	0.004	0.005	0.005	0.006
3/30/2023 10:22 AM	DNA & 1 mM  3	 	0.778	0.767	0.754	0.742	0.728	0.714	0.702	0.689	0.675	0.662	0.650	0.640	0.633	0.626	0.619	0.614	0.610	0.606	0.602	0.600	0.596	0.592	0.588	0.583	0.579	0.574	0.570	0.565	0.560	0.556	0.550	0.544	0.540	0.537	0.532	0.529	0.527	0.525	0.524	0.523	0.523	0.522	0.522	0.522	0.523	0.525	0.529	0.532	0.536	0.539	0.544	0.549	0.554	0.559	0.564	0.570	0.575	0.582	0.588	0.594	0.601	0.607	0.617	0.626	0.635	0.646	0.654	0.661	0.670	0.677	0.685	0.692	0.699	0.707	0.713	0.718	0.721	0.724	0.725	0.727	0.728	0.729	0.730	0.731	0.731	0.729	0.728	0.726	0.724	0.720	0.716	0.712	0.707	0.702	0.694	0.687	0.680	0.671	0.663	0.657	0.648	0.640	0.631	0.623	0.614	0.603	0.592	0.580	0.568	0.557	0.546	0.535	0.523	0.509	0.495	0.482	0.469	0.458	0.444	0.430	0.418	0.407	0.393	0.381	0.368	0.355	0.341	0.327	0.314	0.300	0.289	0.276	0.262	0.249	0.235	0.221	0.206	0.195	0.184	0.172	0.161	0.149	0.138	0.127	0.117	0.107	0.098	0.089	0.081	0.073	0.066	0.061	0.055	0.049	0.044	0.039	0.036	0.033	0.029	0.027	0.025	0.023	0.022	0.022	0.020	0.018	0.016	0.015	0.014	0.014	0.015	0.013	0.011	0.011	0.010	0.009	0.009	0.009	0.008	0.007	0.007	0.007	0.006	0.006	0.006	0.007	0.007	0.008	0.009	0.008	0.008	0.007	0.007	0.006	0.006	0.008	0.009	0.009	0.009	0.008	0.007	0.006	0.006	0.005	0.005	0.005	0.006	0.007	0.008	0.008	0.008	0.007	0.006	0.007	0.008	0.008	0.007	0.007	0.006	0.007	0.007	0.007	0.007	0.006	0.007	0.007	0.007	0.007	0.008	0.006	0.004	0.004	0.003	0.002	0.003	0.002	0.003	0.003	0.002	0.001	0.000	-0.001	-0.001	0.000	0.000	0.000	0.002	0.003	0.004	0.004	0.004	0.004	0.004	0.004	0.005	0.005	0.005	0.006	0.007	0.007	0.008
