CSV Report,2023_03_31_DNA_verdunnt_Schmel.csv
Worksheet Type,Thermal

METHOD
X mode,nm
Y mode,Abs
Collect mode,Wavelength
Wavelengths (nm),260.00
Averaging Time (s),2
Spectral Bandwidth (nm),2
Detector module,Multicell Peltier UV-Vis
Zero,Off
Experiment Zones,1

Temperature Collection
Start (°C),10.0
Return (°C),20.0

Number of stages,2
Stage,Collect data,Data Interval (°C),Rate (°C/min),End (°C),Hold (min)
Stage 1,Yes,0.5,1.0,75.0,0.00
Stage 2,Yes,0.5,1.0,10.0,0.00

SAMPLES
Name,0.03_mM_K(I)_260.00nm_10.0-75.0C,,0.03_mM_K(I)_260.00nm_75.0-10.0C,,0.3_mM_K(I)_260.00nm_10.0-75.0C,,0.3_mM_K(I)_260.00nm_75.0-10.0C,,3.3_mM_K(I)_260.00nm_10.0-75.0C,,3.3_mM_K(I)_260.00nm_75.0-10.0C,,33.3_mM_K(I)_260.00nm_10.0-75.0C,,33.3_mM_K(I)_260.00nm_75.0-10.0C,
Collection Time,2023-03-31 10:54:35 (+02:00),,2023-03-31 10:54:35 (+02:00),,2023-03-31 10:54:35 (+02:00),,2023-03-31 10:54:35 (+02:00),,2023-03-31 10:54:35 (+02:00),,2023-03-31 10:54:35 (+02:00),,2023-03-31 10:54:35 (+02:00),,2023-03-31 10:54:35 (+02:00),
Cell Number,Cell 4,,Cell 4,,Cell 5,,Cell 5,,Cell 6,,Cell 6,,Cell 7,,Cell 7,
Module Serial Number,MY2226ZC01,,MY2226ZC01,,MY2226ZC01,,MY2226ZC01,,MY2226ZC01,,MY2226ZC01,,MY2226ZC01,,MY2226ZC01,
Instrument Serial Number,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,
Instrument Name,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,
,Temperature (°C),Abs,Temperature (°C),Abs,Temperature (°C),Abs,Temperature (°C),Abs,Temperature (°C),Abs,Temperature (°C),Abs,Temperature (°C),Abs,Temperature (°C),Abs
,10.1000003814697,0.267191995755496,75,0.342870656624441,10.1000003814697,0.248460123743279,75,0.330912620696691,10.1000003814697,0.276864153146091,75,0.359230597183299,10.1000003814697,0.292460334242087,75,0.377198837791755
,10.5,0.267283076067305,74.5,0.34321214016726,10.5,0.248334779763413,74.5,0.331411839048351,10.5,0.276666825169197,74.5,0.359752437858193,10.5,0.292686004104114,74.5,0.380077903691291
,11,0.26735566373312,74,0.343392790066248,11,0.24837027069494,74,0.331669086287213,11,0.276611141424928,74,0.359912592554238,11,0.29306961707687,74,0.37919051574886
,11.5,0.267289262519143,73.5,0.34393491377847,11.5,0.248629395090593,73.5,0.331602407437931,11.5,0.276595148514572,73.5,0.360029733801647,11.5,0.293410024994925,73.5,0.378895795670981
