CSV Report,2023_05_09_Schmelzkurve_DNA_Na_PL.csv
Worksheet Type,Thermal

METHOD
X mode,nm
Y mode,Abs
Collect mode,Wavelength
Wavelengths (nm),260.00
Averaging Time (s),2
Spectral Bandwidth (nm),2
Detector module,Multicell Peltier UV-Vis
Zero,Off
Experiment Zones,1

Temperature Collection
Start (°C),20.0
Return (°C),20.0

Number of stages,2
Stage,Collect data,Data Interval (°C),Rate (°C/min),End (°C),Hold (min)
Stage 1,Yes,0.5,1.0,80.0,10.00
Stage 2,Yes,0.5,1.0,20.0,0.00

SAMPLES
Name,0_mM_Na(I) _260.00nm_20.0-80.0C,,0_mM_Na(I)_260.00nm_80.0-20.0C,,10_mM_Na(I)_260.00nm_20.0-80.0C,,10_mM_Na(I)_260.00nm_80.0-20.0C,,30_mM_Na(I)_260.00nm_20.0-80.0C,,30_mM_Na(I)_260.00nm_80.0-20.0C,,100_mM_Na(I)_260.00nm_20.0-80.0C,,100_mM_Na(I)_260.00nm_80.0-20.0C,
Collection Time,2023-05-09 12:51:30 (+02:00),,2023-05-09 12:51:30 (+02:00),,2023-05-09 12:51:30 (+02:00),,2023-05-09 12:51:30 (+02:00),,2023-05-09 12:51:30 (+02:00),,2023-05-09 12:51:30 (+02:00),,2023-05-09 12:51:30 (+02:00),,2023-05-09 12:51:30 (+02:00),
Cell Number,Cell 4,,Cell 4,,Cell 5,,Cell 5,,Cell 6,,Cell 6,,Cell 7,,Cell 7,
Module Serial Number,MY2226ZC01,,MY2226ZC01,,MY2226ZC01,,MY2226ZC01,,MY2226ZC01,,MY2226ZC01,,MY2226ZC01,,MY2226ZC01,
Instrument Serial Number,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,
Instrument Name,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,
,Temperature (°C),Abs,Temperature (°C),Abs,Temperature (°C),Abs,Temperature (°C),Abs,Temperature (°C),Abs,Temperature (°C),Abs,Temperature (°C),Abs,Temperature (°C),Abs
,20,0.21027272329358,80,0.278951823220447,20,0.190103043440124,80,0.252789901904447,20,0.205649761902124,80,0.272301033759602,20,0.218620361998812,80,0.284688932231756
,20.5,0.210266821450391,79.5,0.279646775836218,20.5,0.190129745588873,79.5,0.253124801432571,20.5,0.205746854194351,79.5,0.272874959725687,20.5,0.218600675095975,79.5,0.284995858859395
,21,0.21029357460167,79,0.280226554806659,21,0.190131052007741,79,0.253112186582887,21,0.205719050713808,79,0.272768940663294,21,0.218626672102221,79,0.285352431689748
,21.5,0.210294718473568,78.5,0.280691007585975,21.5,0.190132908384122,78.5,0.253373416504788,21.5,0.205639741030113,78.5,0.272943574896729,21.5,0.218668822899333,78.5,0.286413724769274
