CSV Report,2023_04_03_DNA_verdunnt_Schmelzkurve_PL.csv
Worksheet Type,Thermal

METHOD
X mode,nm
Y mode,Abs
Collect mode,Wavelength
Wavelengths (nm),260.00
Averaging Time (s),2
Spectral Bandwidth (nm),2
Detector module,Multicell Peltier UV-Vis
Zero,Off
Experiment Zones,1

Temperature Collection
Start (°C),20.0
Return (°C),20.0

Number of stages,3
Stage,Collect data,Data Interval (°C),Rate (°C/min),End (°C),Hold (min)
Stage 1,No,5.0,10.0,10.0,5.00
Stage 2,Yes,0.5,1.0,75.0,0.00
Stage 3,Yes,0.5,1.0,10.0,0.00

SAMPLES
Name,0.03_mM_K(I)_260.00nm_10.0-75.0C,,0.03_mM_K(I)_260.00nm_75.0-10.0C,,0.3_mM_K(I)_260.00nm_10.0-75.0C,,0.3_mM_K(I)_260.00nm_75.0-10.0C,,3.3_mM_K(I)_260.00nm_10.0-75.0C,,3.3_mM_K(I)_260.00nm_75.0-10.0C,,33.3_mM_K(I)_260.00nm_10.0-75.0C,,33.3_mM_K(I)_260.00nm_75.0-10.0C,
Collection Time,2023-04-03 14:44:11 (+02:00),,2023-04-03 14:44:11 (+02:00),,2023-04-03 14:44:11 (+02:00),,2023-04-03 14:44:11 (+02:00),,2023-04-03 14:44:11 (+02:00),,2023-04-03 14:44:11 (+02:00),,2023-04-03 14:44:11 (+02:00),,2023-04-03 14:44:11 (+02:00),
Cell Number,Cell 4,,Cell 4,,Cell 5,,Cell 5,,Cell 6,,Cell 6,,Cell 7,,Cell 7,
Module Serial Number,MY2226ZC01,,MY2226ZC01,,MY2226ZC01,,MY2226ZC01,,MY2226ZC01,,MY2226ZC01,,MY2226ZC01,,MY2226ZC01,
Instrument Serial Number,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,
Instrument Name,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,
,Temperature (°C),Abs,Temperature (°C),Abs,Temperature (°C),Abs,Temperature (°C),Abs,Temperature (°C),Abs,Temperature (°C),Abs,Temperature (°C),Abs,Temperature (°C),Abs
,10,0.311116412232176,75,0.402466558949532,10,0.292035090188327,75,0.387189800576183,10,0.296906453134827,75,0.391464275226123,10,0.315478716549054,75,0.40831791321256
,10.5,0.311177326723189,74.5,0.401920153983331,10.5,0.292125890421964,74.5,0.387239107600875,10.5,0.296978105503198,74.5,0.391757220030714,10.5,0.315481886921064,74.5,0.408695376711638
,11,0.311269317814075,74,0.401830273898172,11,0.292240977406882,74,0.3872717860203,11,0.297058174778818,74,0.391915490612462,11,0.315528309335287,74,0.408948297060857
,11.5,0.311448809218961,73.5,0.401912298076009,11.5,0.292384670079108,73.5,0.38742764837642,11.5,0.297106405575899,73.5,0.392534051237518,11.5,0.31559082082389,73.5,0.409071351173625
,12,0.311740219153363,73,0.401895555003082,12,0.292571833937981,73,0.387470250932141,12,0.297198807529306,73,0.392214119149923,12,0.315705155703077,73,0.409276961978637
,12.5,0.312012940862357,72.5,0.402035695701123,12.5,0.292767287751598,72.5,0.387488335566192,12.5,0.297331096262621,72.5,0.392457880472874,12.5,0.315816107306112,72.5,0.409689599636408
,13,0.312302632944437,72,0.401830623983235,13,0.292917894949735,72,0.387499978178689,13,0.297450770293571,72,0.39254647189401,13,0.315972648205206,72,0.40948183730922
,13.5,0.312576120707802,71.5,0.402100046211725,13.5,0.293118593974881,71.5,0.387722129763012,13.5,0.297611991448605,71.5,0.392426596722877,13.5,0.316096882411548,71.5,0.410225334074198
,14,0.312955121826155,71,0.402165560819084,14,0.293394185393397,71,0.387634363990545,14,0.297774692153205,71,0.392488155872878,14,0.316230202892048,71,0.409835676129578
,14.5,0.313393799111779,70.5,0.402332157353212,14.5,0.29359823953534,70.5,0.388585417682425,14.5,0.297934090715823,70.5,0.392670318863399,14.5,0.316328391041037,70.5,0.409710744407384
,15,0.313766762025546,70,0.402976685517398,15,0.293823716778652,70,0.388940720975254,15,0.298164691796597,70,0.392570555679688,15,0.316423985975866,70,0.409838161187387
,15.5,0.314151875735466,69.5,0.40355802089083,15.5,0.294137993820391,69.5,0.389371678666273,15.5,0.298378603359597,69.5,0.392375517275735,15.5,0.316547600988229,69.5,0.409657052835122
,16,0.314632199219402,69,0.403828441987203,16,0.294397926007722,69,0.389304117129645,16,0.298479658654355,69,0.392404472492301,16,0.316655110348101,69,0.409816068938532
,16.5,0.315149820450091,68.5,0.403891089986658,16.5,0.294619513542677,68.5,0.389237146563291,16.5,0.298600680353063,68.5,0.392249822557254,16.5,0.316749490966819,68.5,0.409845989989955
,17,0.315621686873881,68,0.404282570144621,17,0.294884413005102,68,0.389088117061628,17,0.298771547461555,68,0.3923056625777,17,0.316853974984313,68,0.409731051052235
,17.5,0.316124992299186,67.5,0.404446372210378,17.5,0.295120807246935,67.5,0.388900401813468,17.5,0.298901595405181,67.5,0.392391283082855,17.5,0.316961429444288,67.5,0.409614477035809
,18,0.31657146194254,67,0.404393975136255,18,0.29540841168508,67,0.388869159218081,18,0.299027978570389,67,0.39251472803967,18,0.317033081913806,67,0.409550809318344
,18.5,0.317030440898718,66.5,0.404321984559209,18.5,0.29565475631459,66.5,0.388963971364232,18.5,0.299126483667865,66.5,0.392451539710699,18.5,0.317116246894556,66.5,0.409457716710024
,19,0.317503879578753,66,0.404177528495903,19,0.295839689724556,66,0.389047022659207,19,0.299267740444161,66,0.39238178467151,19,0.317187808457957,66,0.409333498212574
,19.5,0.31790608262147,65.5,0.404187069173352,19.5,0.296039567946521,65.5,0.389019759784362,19.5,0.299384113746055,65.5,0.392359632490886,19.5,0.317243654546412,65.5,0.409214599941053
,20,0.318393412014482,65,0.403898137233449,20,0.296307778047704,65,0.388891637617483,20,0.299397727905495,65,0.392301935348434,20,0.317316248256454,65,0.409119374263546
,20.5,0.318758979940766,64.5,0.403918187075346,20.5,0.296515732879533,64.5,0.388806198673694,20.5,0.299651017603509,64.5,0.392289035839342,20.5,0.317430318087137,64.5,0.409074409568347
,21,0.319400684544759,64,0.404076140854827,21,0.296749386381161,64,0.388694492354449,21,0.299823365653227,64,0.392252159315295,21,0.317516913969845,64,0.408988778727472
