CSV Report,2023_05_10_Schmelzkurve_DNA_Na_2_PL.csv
Worksheet Type,Thermal

METHOD
X mode,nm
Y mode,Abs
Collect mode,Wavelength
Wavelengths (nm),260.00
Averaging Time (s),2
Spectral Bandwidth (nm),2
Detector module,Multicell Peltier UV-Vis
Zero,Off
Experiment Zones,1

Temperature Collection
Start (°C),20.0
Return (°C),20.0

Number of stages,3
Stage,Collect data,Data Interval (°C),Rate (°C/min),End (°C),Hold (min)
Stage 1,No,0.5,40.0,30.0,10.00
Stage 2,Yes,0.5,1.0,70.0,10.00
Stage 3,Yes,0.5,1.0,30.0,0.00

SAMPLES
Name,DNA_rein_260.00nm_30.0-70.0C,,DNA_rein_260.00nm_70.0-30.0C,,30_mM_Na(I)_260.00nm_30.0-70.0C,,30_mM_Na(I)_260.00nm_70.0-30.0C,,100_mM_Na(I)_260.00nm_30.0-70.0C,,100_mM_Na(I)_260.00nm_70.0-30.0C,,0_mM_Na(I)_260.00nm_30.0-70.0C,,0_mM_Na(I)_260.00nm_70.0-30.0C,,10_mM_Na(I)_260.00nm_30.0-70.0C,,10_mM_Na(I)_260.00nm_70.0-30.0C,
Collection Time,2023-05-10 15:31:20 (+02:00),,2023-05-10 15:31:20 (+02:00),,2023-05-10 15:31:20 (+02:00),,2023-05-10 15:31:20 (+02:00),,2023-05-10 15:31:20 (+02:00),,2023-05-10 15:31:20 (+02:00),,2023-05-10 15:31:20 (+02:00),,2023-05-10 15:31:20 (+02:00),,2023-05-10 15:31:20 (+02:00),,2023-05-10 15:31:20 (+02:00),
Cell Number,Cell 3,,Cell 3,,Cell 4,,Cell 4,,Cell 5,,Cell 5,,Cell 6,,Cell 6,,Cell 7,,Cell 7,
Module Serial Number,MY2226ZC01,,MY2226ZC01,,MY2226ZC01,,MY2226ZC01,,MY2226ZC01,,MY2226ZC01,,MY2226ZC01,,MY2226ZC01,,MY2226ZC01,,MY2226ZC01,
Instrument Serial Number,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,
Instrument Name,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,,MY2228ZA03,
,Temperature (°C),Abs,Temperature (°C),Abs,Temperature (°C),Abs,Temperature (°C),Abs,Temperature (°C),Abs,Temperature (°C),Abs,Temperature (°C),Abs,Temperature (°C),Abs,Temperature (°C),Abs,Temperature (°C),Abs
,30,0.0669927364818845,70,0.0731489407580719,30,0.186581713936254,70,0.224088561706417,30,0.156329047460809,70,0.194109969476026,30,0.220761214794599,70,0.282560707112636,30,0.205444429522525,70,0.241867697380977
,30.5,0.0669979919848038,69.5,0.0731549875995647,30.5,0.186609719869339,69.5,0.224182901361256,30.5,0.156293440407797,69.5,0.194373061104875,30.5,0.220771449336149,69.5,0.282343831062107,30.5,0.205436823606821,69.5,0.241986544911776
,31,0.0670187063964777,69,0.0731559469648725,31,0.186682590654475,69,0.224258661735809,31,0.156335969011088,69,0.194560585656708,31,0.220928465496377,69,0.282448251391298,31,0.205565975627617,69,0.242022102331951
,31.5,0.0670793100537752,68.5,0.0731614669129844,31.5,0.186810363173839,68.5,0.224093951329578,31.5,0.156478627006896,68.5,0.194430551517931,31.5,0.220991875576083,68.5,0.282488994162493,31.5,0.206031660057391,68.5,0.241922683894648
,32,0.0671573708196498,68,0.0731764738037858,32,0.186976009901641,68,0.223926209945085,32,0.156585893392691,68,0.194292240754578,32,0.221154848547085,68,0.282355359774247,32,0.206696003091646,68,0.241793138266938
,32.5,0.0672617991343899,67.5,0.0731726900610311,32.5,0.187123807744807,67.5,0.224190287668143,32.5,0.156662967909699,67.5,0.194227538516626,32.5,0.22134997512568,67.5,0.282179180294988,32.5,0.207310285000637,67.5,0.241821833365496
,33,0.0673388373382213,67,0.0731516949255064,33,0.187101411590827,67,0.22418371173394,33,0.156813292678639,67,0.194275710023588,33,0.221591159576479,67,0.282101050589643,33,0.207727723000505,67,0.241810401646298
,33.5,0.0674781762804868,66.5,0.073132938899126,33.5,0.187319421209953,66.5,0.224276324354212,33.5,0.156880710010874,66.5,0.194174893905549,33.5,0.221967763090389,66.5,0.282008311887585,33.5,0.208295204479682,66.5,0.24178861946718
,34,0.067663407606889,66,0.0731411259740855,34,0.18747482311089,66,0.224296123297338,34,0.15695255930541,66,0.194042117837502,34,0.22223542461379,66,0.282364677321775,34,0.208605838381981,66,0.24170300856587
,34.5,0.0677411361164023,65.5,0.0731027355272042,34.5,0.187806133453115,65.5,0.224190211582198,34.5,0.157063388680149,65.5,0.193998248678508,34.5,0.222609250805555,65.5,0.282696865888573,34.5,0.209304876809026,65.5,0.241620986217843
